-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done (1.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/devam/turtlebot3_ws/src/build/velodyne
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne/share/velodyne/launch/velodyne-all-nodes-VLP16-composed-launch.py
-- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne/share/velodyne/launch/velodyne-all-nodes-VLP16-launch.py
-- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne/share/velodyne/launch/velodyne-all-nodes-VLP32C-composed-launch.py
-- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne/share/velodyne/launch/velodyne-all-nodes-VLP32C-launch.py
-- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne/share/velodyne/launch/velodyne-all-nodes-VLS128-composed-launch.py
-- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne/share/velodyne/launch/velodyne-all-nodes-VLS128-launch.py
-- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne/share/ament_index/resource_index/package_run_dependencies/velodyne
-- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne/share/ament_index/resource_index/parent_prefix_path/velodyne
-- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne/share/velodyne/environment/ament_prefix_path.sh
-- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne/share/velodyne/environment/ament_prefix_path.dsv
-- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne/share/velodyne/environment/path.sh
-- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne/share/velodyne/environment/path.dsv
-- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne/share/velodyne/local_setup.bash
-- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne/share/velodyne/local_setup.sh
-- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne/share/velodyne/local_setup.zsh
-- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne/share/velodyne/local_setup.dsv
-- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne/share/velodyne/package.dsv
-- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne/share/ament_index/resource_index/packages/velodyne
-- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne/share/velodyne/cmake/velodyneConfig.cmake
-- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne/share/velodyne/cmake/velodyneConfig-version.cmake
-- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne/share/velodyne/package.xml
